ID;Age;Income;Personal Loan
3217;34;14;0
3218;65;94;1
3219;40;154;0
3220;39;33;0
3221;61;28;0
3222;40;44;0
3223;49;81;0
3224;43;29;0
3225;45;58;0
3226;52;38;0
3227;32;82;0
3228;31;18;0
3229;27;45;0
3230;33;64;0
3231;65;48;0
3232;62;24;0
3233;55;65;0
3234;46;111;0
3235;37;114;0
3236;60;39;0
3237;44;19;0
3238;35;22;0
3239;52;49;0
3240;30;40;0
3241;62;63;0
3242;41;55;0
3243;38;33;0
3244;52;31;0
3245;48;24;0
3246;47;81;0
3247;41;81;0
3248;44;113;0
3249;31;92;0
3250;50;81;0
3251;36;101;0
3252;52;78;0
3253;62;78;0
3254;55;35;0
3255;61;9;0
3256;34;82;0
3257;34;41;0
3258;59;84;0
3259;41;42;0
3260;33;54;0
3261;55;84;0
3262;64;131;0
3263;44;85;0
3264;32;84;0
3265;67;114;0
3266;40;61;0
3267;57;39;0
3268;59;21;0
3269;43;111;1
3270;58;68;0
3271;50;179;1
3272;52;93;1
3273;35;85;0
3274;40;180;0
3275;31;110;0
3276;32;65;0
3277;55;159;1
3278;43;81;0
3279;31;132;0
3280;26;44;0
3281;58;98;0
3282;51;62;0
3283;45;91;0
3284;56;29;0
3285;25;101;0
3286;38;65;0
3287;62;58;0
3288;39;32;0
3289;56;140;1
3290;50;44;0
3291;52;113;0
3292;53;38;0
3293;25;13;0
3294;44;62;0
3295;42;29;0
3296;42;141;1
3297;63;132;1
3298;57;23;0
3299;56;11;0
3300;60;90;0
3301;62;43;0
3302;48;59;0
3303;37;28;0
3304;55;28;0
3305;42;108;0
3306;39;78;0
3307;47;65;0
3308;34;25;0
3309;48;108;0
3310;52;43;0
3311;53;95;0
3312;49;24;0
3313;47;190;0
3314;48;24;0
3315;38;41;0
3316;48;80;0
3317;56;63;0
3318;65;79;0
3319;46;105;1
3320;60;153;1
3321;50;114;0
3322;41;120;0
3323;41;104;0
3324;60;20;0
3325;57;41;0
3326;48;35;0
3327;53;174;1
3328;42;164;1
3329;45;22;0
3330;35;132;0
3331;34;32;0
3332;67;21;0
3333;36;49;0
3334;37;79;0
3335;40;30;0
3336;35;118;0
3337;60;11;0
3338;59;61;0
3339;35;43;0
3340;27;141;1
3341;29;54;0
3342;35;33;0
3343;38;84;0
3344;62;125;1
3345;43;110;0
3346;35;14;0
3347;41;65;0
3348;65;78;0
3349;61;18;0
3350;55;95;0
3351;28;95;0
3352;52;191;0
3353;34;19;0
3354;49;19;0
3355;42;39;0
3356;49;93;0
3357;49;115;1
3358;32;112;0
3359;59;40;0
3360;43;45;0
3361;48;133;0
3362;31;85;0
3363;30;18;0
3364;58;54;0
3365;41;41;0
3366;38;21;0
3367;33;152;0
3368;51;53;0
3369;45;163;1
3370;34;84;0
3371;39;59;0
3372;44;33;0
3373;55;81;0
3374;28;182;1
3375;57;61;0
3376;43;88;0
3377;46;170;0
3378;35;83;0
3379;25;44;0
3380;65;83;0
3381;64;21;0
3382;39;143;0
3383;62;103;0
3384;46;135;1
3385;36;162;0
3386;42;73;0
3387;35;142;1
3388;63;25;0
3389;45;115;0
3390;27;88;0
3391;29;73;0
3392;55;94;0
3393;32;58;0
3394;37;81;0
3395;25;113;0
3396;41;35;0
3397;52;65;0
3398;31;170;0
3399;40;62;0
3400;54;54;0
3401;48;39;0
3402;39;28;0
3403;64;95;0
3404;54;82;1
3405;39;21;0
3406;55;50;0
3407;42;34;0
3408;58;19;0
3409;45;71;0
3410;29;113;0
3411;36;9;0
3412;63;118;0
3413;55;79;0
3414;54;72;0
3415;61;18;0
3416;36;93;0
3417;61;62;0
3418;39;23;0
3419;57;40;0
3420;35;34;0
3421;66;114;0
3422;49;125;0
3423;48;41;0
3424;61;38;0
3425;44;45;0
3426;23;12;0
3427;31;115;0
3428;39;175;0
3429;45;24;0
3430;39;28;0
3431;64;32;0
3432;64;63;0
3433;47;32;0
3434;34;60;0
3435;56;53;0
3436;33;58;0
3437;56;42;0
3438;57;39;0
3439;43;72;0
3440;43;80;0
3441;26;39;0
3442;64;18;0
3443;43;30;0
3444;44;54;0
3445;60;128;0
3446;37;38;0
3447;56;120;0
3448;54;25;0
3449;43;85;0
3450;57;135;1
3451;29;14;0
3452;54;70;0
3453;61;23;0
3454;29;31;0
3455;47;132;0
3456;43;28;0
3457;46;125;1
3458;55;91;0
3459;48;191;0
3460;26;88;0
3461;63;84;0
3462;57;64;0
3463;58;28;0
3464;28;149;0
3465;61;172;1
3466;65;42;0
3467;33;53;0
3468;63;149;1
3469;43;113;0
3470;26;79;0
3471;57;175;0
3472;50;38;0
3473;54;120;1
3474;59;52;0
3475;49;42;0
3476;54;13;0
3477;65;141;0
3478;34;131;0
3479;31;133;1
3480;31;64;0
3481;64;49;0
3482;52;34;0
3483;57;91;0
3484;60;195;0
3485;45;53;0
3486;39;39;0
3487;25;20;0
3488;29;104;0
3489;40;51;0
3490;36;154;1
3491;33;38;0
3492;51;12;0
3493;35;28;0
3494;54;33;0
3495;29;31;0
3496;32;44;0
3497;37;49;0
3498;55;134;0
3499;30;182;1
3500;49;114;0
3501;51;90;0
3502;65;105;0
3503;32;58;0
3504;29;53;0
3505;46;15;0
3506;64;103;0
3507;27;58;0
3508;50;83;0
3509;33;125;1
3510;38;61;0
3511;38;69;0
3512;37;89;0
3513;46;70;0
3514;31;39;0
3515;35;41;0
3516;50;148;0
3517;45;38;0
3518;30;95;1
3519;60;129;0
3520;31;84;0
3521;60;29;0
3522;36;30;0
3523;64;90;0
3524;29;150;0
3525;58;15;0
3526;59;13;0
3527;58;9;0
3528;35;24;0
3529;43;41;0
3530;33;25;0
3531;54;49;0
3532;38;58;0
3533;38;141;0
3534;57;50;0
3535;34;61;0
3536;52;65;0
3537;50;112;0
3538;60;19;0
3539;26;23;0
3540;56;60;0
3541;39;30;0
3542;45;144;1
3543;30;118;1
3544;37;194;0
3545;45;109;0
3546;48;174;0
3547;65;34;0
3548;46;84;0
3549;40;41;0
3550;33;92;0
3551;40;19;0
3552;60;55;0
3553;51;22;0
3554;41;155;0
3555;37;72;0
3556;35;81;0
3557;35;30;0
3558;46;54;0
3559;60;60;0
3560;51;68;0
3561;31;65;0
3562;30;31;0
3563;32;169;1
3564;53;139;1
3565;33;29;0
3566;40;43;0
3567;57;80;0
3568;51;43;0
3569;30;194;0
3570;41;24;0
3571;54;32;0
3572;42;153;1
3573;30;30;0
3574;60;165;1
3575;56;64;0
3576;63;15;0
3577;56;70;0
3578;39;32;0
3579;29;128;1
3580;28;84;0
3581;41;62;0
3582;28;33;0
3583;49;65;0
3584;30;33;0
3585;63;15;0
3586;45;45;0
3587;40;132;0
3588;28;29;0
3589;62;65;0
3590;38;52;0
3591;32;64;0
3592;58;73;0
3593;33;20;0
3594;60;44;0
3595;34;79;0
3596;38;104;0
3597;44;88;0
3598;56;51;0
3599;37;61;0
3600;45;23;0
3601;44;38;0
3602;37;75;0
3603;47;42;0
3604;51;45;0
3605;63;59;0
3606;61;130;1
3607;43;9;0
3608;41;62;0
3609;59;202;0
3610;29;162;0
3611;32;93;0
3612;64;145;0
3613;50;99;1
3614;35;148;1
3615;34;154;1
3616;58;149;0
3617;41;69;0
3618;37;30;0
3619;35;48;0
3620;45;42;0
3621;53;132;0
3622;53;81;0
3623;54;60;0
3624;28;45;0
3625;58;70;0
3626;47;71;0
3627;24;28;0
3628;27;83;0
3629;42;131;0
3630;50;82;0
3631;41;79;0
3632;46;51;0
3633;46;111;0
3634;51;93;0
3635;59;73;0
3636;58;24;0
3637;37;64;0
3638;39;104;0
3639;47;38;0
3640;51;191;0
3641;64;53;0
3642;59;74;0
3643;55;21;0
3644;57;80;0
3645;59;41;0
3646;42;79;0
3647;34;141;1
3648;41;32;0
3649;43;38;0
3650;53;85;0
3651;47;93;0
3652;49;140;1
3653;35;69;0
3654;52;32;0
3655;53;61;0
3656;48;125;0
3657;35;30;0
3658;52;104;0
3659;60;24;0
3660;33;22;0
3661;38;59;0
3662;29;120;1
3663;35;164;0
3664;26;60;0
3665;48;43;0
3666;43;70;0
3667;60;51;0
3668;27;59;0
3669;38;129;1
3670;40;22;0
3671;38;29;0
3672;50;18;0
3673;38;65;0
3674;34;65;0
3675;42;38;0
3676;60;110;0
3677;62;22;0
3678;59;43;0
3679;49;30;0
3680;49;134;0
3681;36;32;0
3682;33;139;0
3683;43;45;0
3684;53;62;0
3685;57;51;0
3686;53;93;0
3687;60;122;0
3688;34;45;0
3689;51;179;0
3690;36;64;0
3691;63;41;0
3692;37;58;0
3693;57;64;0
3694;52;28;0
3695;38;21;0
3696;61;60;0
3697;31;78;0
3698;39;59;0
3699;38;59;0
3700;46;83;0
3701;48;128;0
3702;58;95;0
3703;50;160;1
3704;67;78;0
3705;36;184;1
3706;30;30;0
3707;58;51;0
3708;43;35;0
3709;31;74;0
3710;37;43;0
3711;49;23;0
3712;27;20;0
3713;50;112;0
3714;46;74;0
3715;49;65;0
3716;29;124;0
3717;55;65;0
3718;61;73;0
3719;45;8;0
3720;33;53;0
3721;63;131;1
3722;32;13;0
3723;42;60;0
3724;51;45;0
3725;44;39;0
3726;33;78;0
3727;39;43;0
3728;56;31;0
3729;28;118;1
3730;43;82;0
3731;30;112;0
3732;34;10;0
3733;26;18;0
3734;58;72;0
3735;43;72;0
3736;40;78;0
3737;54;78;0
3738;44;30;0
3739;54;45;0
3740;39;80;0
3741;59;174;0
3742;53;51;0
3743;32;181;0
3744;40;78;0
3745;54;79;0
3746;27;119;0
3747;63;49;0
3748;26;83;1
3749;33;100;0
3750;43;70;0
3751;57;52;0
3752;26;12;0
3753;55;82;0
3754;30;34;0
3755;63;112;0
3756;55;42;0
3757;35;83;0
3758;45;142;1
3759;47;199;0
3760;31;29;0
3761;56;70;0
3762;49;25;0
3763;53;84;0
3764;62;81;0
3765;63;15;0
3766;26;54;0
3767;59;108;1
3768;40;83;0
3769;42;62;0
3770;29;134;0
3771;40;75;0
3772;31;109;0
3773;35;152;0
3774;62;83;0
3775;51;52;0
3776;32;31;0
3777;27;135;1
3778;62;98;0
3779;66;14;0
3780;53;64;0
3781;49;109;0
3782;65;118;0
3783;30;80;0
3784;60;51;0
3785;30;115;1
3786;54;83;0
3787;54;90;0
3788;37;28;0
3789;32;82;0
3790;51;24;0
3791;46;71;0
3792;41;80;0
3793;62;109;0
3794;54;140;0
3795;52;39;0
3796;51;39;0
3797;24;50;0
3798;61;31;0
3799;55;35;0
3800;37;44;0
3801;64;35;0
3802;34;20;0
3803;31;10;0
3804;42;83;0
3805;47;203;0
3806;29;84;0
3807;34;41;0
3808;36;164;0
3809;34;152;0
3810;26;62;0
3811;48;12;0
3812;47;28;0
3813;39;52;0
3814;62;19;0
3815;34;35;0
3816;43;28;0
3817;55;70;0
3818;65;140;0
3819;26;102;0
3820;57;50;0
3821;32;61;0
3822;35;188;1
3823;63;178;1
3824;49;44;0
3825;23;12;0
3826;30;69;0
3827;43;132;0
3828;39;128;0
3829;31;44;0
3830;65;44;0
3831;34;34;0
3832;37;132;0
3833;62;158;0
3834;33;83;0
3835;48;28;0
3836;33;131;1
3837;45;31;0
3838;44;40;0
3839;37;71;0
3840;31;42;0
3841;56;35;0
3842;30;81;0
3843;61;91;0
3844;32;129;1
3845;51;75;0
3846;26;54;0
3847;31;43;0
3848;43;94;0
3849;57;84;0
3850;42;34;0
3851;48;15;0
3852;46;99;0
3853;33;15;0
3854;45;83;0
3855;31;83;0
3856;42;143;0
3857;56;81;0
3858;63;39;0
3859;42;158;1
3860;50;62;0
3861;31;64;0
3862;65;29;0
3863;60;64;0
3864;34;21;0
3865;62;142;1
3866;56;64;0
3867;51;40;0
3868;44;61;0
3869;41;44;0
3870;43;78;0
3871;25;25;0
3872;40;125;0
3873;53;63;0
3874;54;54;0
3875;36;92;0
3876;26;119;0
3877;35;40;0
3878;29;41;0
3879;35;81;0
3880;28;101;0
3881;48;25;0
3882;46;55;0
3883;31;43;0
3884;40;98;0
3885;27;112;0
3886;32;69;0
3887;67;79;0
3888;24;118;0
3889;45;81;0
3890;26;19;0
3891;42;139;1
3892;65;63;0
3893;59;102;0
3894;30;40;0
3895;32;44;0
3896;36;59;0
3897;48;224;0
3898;56;64;0
3899;44;129;0
3900;60;43;0
3901;51;12;0
3902;34;53;0
3903;45;39;0
3904;47;65;0
3905;29;18;0
3906;52;55;0
3907;61;60;0
3908;40;42;0
3909;24;44;0
3910;33;111;0
3911;33;62;0
3912;52;44;0
3913;40;69;0
3914;45;62;0
3915;27;35;0
3916;38;91;0
3917;50;12;0
3918;41;89;0
3919;60;65;0
3920;64;179;1
3921;34;82;0
3922;30;48;0
3923;31;20;0
3924;41;91;0
3925;61;122;0
3926;42;22;0
3927;48;43;0
3928;59;38;0
3929;57;61;0
3930;37;33;0
3931;53;145;0
3932;53;170;0
3933;26;55;0
3934;39;40;0
3935;35;68;0
3936;59;53;0
3937;43;63;0
3938;39;123;0
3939;49;13;0
3940;47;12;0
3941;41;53;0
3942;57;79;0
3943;42;89;0
3944;61;188;1
3945;56;62;0
3946;29;123;1
3947;25;40;0
3948;32;119;1
3949;37;123;1
3950;31;23;0
3951;38;62;0
3952;40;69;0
3953;61;124;0
3954;50;52;0
3955;32;134;0
3956;62;58;0
3957;62;45;0
3958;40;75;0
3959;59;23;0
3960;43;123;1
3961;62;48;0
3962;48;145;0
3963;29;31;0
3964;58;38;0
3965;43;78;0
3966;39;94;0
3967;33;84;0
3968;40;22;0
3969;28;78;0
3970;38;75;0
3971;65;71;0
3972;35;24;0
3973;29;112;0
3974;61;53;0
3975;46;41;0
3976;50;25;0
3977;60;42;0
3978;54;51;0
3979;43;19;0
3980;38;90;0
3981;46;89;0
3982;64;22;0
3983;24;119;0
3984;39;93;1
3985;34;18;0
3986;65;32;0
3987;38;182;1
3988;62;19;0
3989;59;85;1
3990;49;90;0
3991;57;59;0
3992;64;84;0
3993;47;95;1
3994;30;13;0
3995;42;88;0
3996;53;34;0
3997;50;11;0
3998;62;80;0
3999;34;41;0
4000;47;90;0
4001;62;93;1
4002;61;81;0
4003;59;60;0
4004;47;39;0
4005;65;22;0
4006;56;32;0
4007;56;28;0
4008;31;35;0
4009;61;154;1
4010;42;189;0
4011;44;40;0
4012;47;88;0
4013;30;124;0
4014;62;23;0
4015;56;23;0
4016;25;139;0
4017;53;173;1
4018;26;42;0
4019;59;161;0
4020;62;28;0
4021;58;191;1
4022;40;42;0
4023;35;81;0
4024;51;175;1
4025;41;82;0
4026;51;53;0
4027;27;142;1
4028;46;42;0
4029;46;64;0
4030;31;90;0
4031;58;44;0
4032;42;29;0
4033;59;93;0
4034;54;69;0
4035;35;82;0
4036;34;180;1
4037;46;13;0
4038;52;72;0
4039;55;54;0
4040;34;104;0
4041;57;44;0
4042;45;40;0
4043;29;190;0
4044;49;64;0
4045;36;9;0
4046;57;38;0
4047;25;72;0
4048;43;82;0
4049;27;48;0
4050;54;82;0
4051;53;14;0
4052;55;162;0
4053;43;54;0
4054;35;90;0
4055;59;64;0
4056;42;65;0
4057;51;113;0
4058;57;38;0
4059;39;65;0
4060;53;39;0
4061;31;174;0
4062;33;59;0
4063;38;43;0
4064;47;24;0
4065;63;50;0
4066;44;68;0
4067;61;61;0
4068;52;21;0
4069;59;21;0
4070;56;31;0
4071;58;70;0
4072;30;25;0
4073;42;78;0
4074;51;19;0
4075;60;23;0
4076;30;40;0
4077;49;22;0
4078;26;71;0
4079;36;58;0
4080;65;75;0
4081;27;40;0
4082;60;155;1
4083;32;83;0
4084;46;99;0
4085;60;59;0
4086;28;53;0
4087;50;11;0
4088;52;179;1
4089;29;71;0
4090;30;85;0
4091;42;49;0
4092;32;122;0
4093;40;171;0
4094;49;138;1
4095;53;8;0
4096;42;59;0
4097;38;49;0
4098;60;92;0
4099;27;75;0
4100;61;60;0
4101;27;41;0
4102;45;40;0
4103;41;81;0
4104;44;52;0
4105;38;25;0
4106;39;139;0
4107;48;54;0
4108;47;81;0
4109;64;73;0
4110;27;30;0
4111;66;59;0
4112;43;21;0
4113;34;65;0
4114;28;41;0
4115;52;52;0
4116;45;84;0
4117;24;135;0
4118;39;18;0
4119;40;34;0
4120;30;85;0
4121;49;23;0
4122;53;65;0
4123;56;195;0
4124;50;40;0
4125;53;141;1
4126;60;95;0
4127;58;23;0
4128;43;82;0
4129;46;53;0
4130;29;10;0
4131;56;75;0
4132;48;23;0
4133;61;133;0
4134;41;129;0
4135;35;85;0
4136;48;168;0
4137;43;83;0
4138;37;52;0
4139;47;114;0
4140;29;81;0
4141;63;32;0
4142;43;63;0
4143;57;70;0
4144;55;20;0
4145;47;138;0
4146;58;63;0
4147;53;85;0
4148;59;180;1
4149;46;80;0
4150;41;53;0
4151;46;72;0
4152;44;123;1
4153;44;91;0
4154;50;148;0
4155;51;163;1
4156;55;28;0
4157;37;193;0
4158;34;22;0
4159;59;74;0
4160;45;70;0
4161;30;11;0
4162;32;61;0
4163;61;41;0
4164;54;108;1
4165;35;23;0
4166;63;135;1
4167;66;30;0
4168;48;144;1
4169;60;139;1
4170;41;143;1
4171;31;44;0
4172;58;49;0
4173;67;75;0
4174;35;43;0
4175;40;59;0
4176;42;154;1
4177;44;75;0
4178;47;75;0
4179;59;88;0
4180;29;91;1
4181;36;11;0
4182;47;22;0
4183;55;49;0
4184;41;140;0
4185;51;99;0
4186;26;82;0
4187;33;10;0
4188;30;109;0
4189;30;45;0
4190;45;93;0
4191;40;89;1
4192;42;39;0
4193;50;21;0
4194;62;31;0
4195;63;31;0
4196;43;52;0
4197;49;13;0
4198;51;21;0
4199;61;50;0
4200;43;81;0
4201;43;74;0
4202;61;89;0
4203;35;82;0
4204;59;88;0
4205;40;61;0
4206;61;139;0
4207;48;29;0
4208;37;51;0
4209;56;58;0
4210;35;21;0
4211;35;43;0
4212;40;104;0
4213;50;9;0
4214;49;39;0
4215;46;89;0
4216;64;21;0
4217;60;173;1
4218;45;29;0
4219;52;43;0
4220;58;30;0
4221;54;39;0
4222;48;83;0
4223;51;58;0
4224;53;8;0
4225;57;39;0
4226;43;204;0
4227;37;45;0
4228;32;111;0
4229;34;83;0
4230;54;83;0
4231;62;115;0
4232;56;60;0
4233;39;53;0
4234;32;134;0
4235;50;91;0
4236;27;91;0
4237;37;128;0
4238;60;78;0
4239;43;161;0
4240;62;60;0
4241;39;161;0
4242;34;40;0
4243;46;68;0
4244;46;74;0
4245;51;55;0
4246;44;145;0
4247;60;24;0
4248;65;10;0
4249;58;138;0
4250;37;63;0
4251;52;54;0
4252;42;62;0
4253;54;81;0
4254;54;61;0
4255;51;68;0
4256;59;78;0
4257;41;165;0
4258;43;48;0
4259;52;155;1
4260;52;158;1
4261;57;52;0
4262;53;18;0
4263;58;42;0
4264;59;18;0
4265;57;40;0
4266;27;44;0
4267;42;11;0
4268;52;194;1
4269;49;108;0
4270;47;12;0
4271;45;19;0
4272;25;150;0
4273;47;89;0
4274;44;83;0
4275;30;79;0
4276;63;102;0
4277;50;155;0
4278;40;138;0
4279;56;51;0
4280;39;80;0
4281;42;135;0
4282;28;34;0
4283;26;195;1
4284;58;62;0
4285;38;173;0
4286;23;149;0
4287;53;20;0
4288;54;42;0
4289;42;28;0
4290;54;95;0
4291;66;95;0
4292;46;34;0
4293;63;191;1
4294;63;41;0
4295;58;150;0
4296;65;91;0
4297;35;84;0
4298;33;73;0
4299;43;122;0
4300;30;73;0
4301;61;20;0
4302;49;130;1
4303;52;85;1
4304;45;134;0
4305;64;98;0
4306;26;54;0
4307;35;41;0
4308;45;128;1
4309;44;132;1
4310;34;188;1
4311;65;170;1
4312;32;14;0
4313;41;93;0
4314;52;79;0
4315;35;79;0
4316;51;62;0
4317;30;95;0
4318;58;60;0
4319;49;75;0
4320;63;85;0
4321;40;143;0
4322;27;34;0
4323;38;44;0
4324;52;31;0
4325;49;13;0
4326;59;52;0
4327;32;42;0
4328;30;102;0
4329;64;143;1
4330;59;10;0
4331;62;44;0
4332;61;158;0
4333;53;12;0
4334;51;59;0
4335;55;92;0
4336;36;82;0
4337;44;44;0
4338;26;182;1
4339;54;121;0
4340;35;38;0
4341;34;92;0
4342;28;53;0
4343;32;45;0
4344;38;63;0
4345;53;181;0
4346;26;184;1
4347;45;33;0
4348;58;22;0
4349;59;99;0
4350;45;44;0
4351;64;101;0
4352;30;32;0
4353;40;59;0
4354;61;25;0
4355;40;140;1
4356;40;29;0
4357;43;35;0
4358;39;141;1
4359;35;75;0
4360;38;58;0
4361;67;41;0
4362;55;42;0
4363;28;55;0
4364;30;18;0
4365;59;75;0
4366;26;85;0
4367;52;43;0
4368;40;149;0
4369;31;25;0
4370;50;19;0
4371;27;18;0
4372;64;13;0
4373;34;41;0
4374;30;139;0
4375;39;62;0
4376;34;51;0
4377;40;71;0
4378;33;145;1
4379;38;45;0
4380;42;53;0
4381;37;64;0
4382;33;39;0
4383;60;38;0
4384;28;85;0
4385;45;61;0
4386;56;23;0
4387;53;122;0
4388;37;72;0
4389;47;123;0
4390;58;40;0
4391;52;62;0
4392;46;113;0
4393;52;81;0
4394;24;59;0
4395;57;25;0
4396;66;25;0
4397;30;14;0
4398;48;19;0
4399;63;61;0
4400;48;21;0
4401;34;44;0
4402;60;42;0
4403;55;52;0
4404;50;112;0
4405;29;34;0
4406;61;83;0
4407;50;24;0
4408;37;71;0
4409;64;181;1
4410;43;75;0
4411;39;153;0
4412;23;75;0
4413;34;19;0
4414;29;31;0
4415;33;178;1
4416;60;65;0
4417;49;8;0
4418;54;92;0
4419;59;145;1
4420;42;85;0
4421;62;149;0
4422;63;9;0
4423;57;164;1
4424;61;40;0
4425;35;54;0
4426;26;164;1
4427;33;140;0
4428;31;18;0
4429;51;12;0
4430;55;140;0
4431;38;24;0
4432;38;60;0
4433;53;50;0
4434;62;44;0
4435;35;51;0
4436;46;34;0
4437;60;33;0
4438;63;63;0
4439;43;22;0
4440;33;104;1
4441;43;75;0
4442;62;75;0
4443;48;62;0
4444;38;48;0
4445;36;73;0
4446;49;135;0
4447;61;61;0
4448;49;78;0
4449;59;40;0
4450;30;44;0
4451;44;45;0
4452;67;18;0
4453;59;53;0
4454;37;11;0
4455;50;38;0
4456;56;28;0
4457;29;35;0
4458;55;81;0
4459;48;90;0
4460;32;115;0
4461;47;78;0
4462;46;30;0
4463;33;39;0
4464;39;69;0
4465;60;29;0
4466;39;54;0
4467;34;60;0
4468;55;99;0
4469;67;51;0
4470;40;53;0
4471;44;111;1
4472;56;79;0
4473;50;90;0
4474;31;18;0
4475;66;73;0
4476;43;59;0
4477;58;40;0
4478;33;41;0
4479;33;53;0
4480;32;128;0
4481;55;145;1
4482;25;35;0
4483;40;28;0
4484;54;155;0
4485;36;195;0
4486;35;50;0
4487;44;48;0
4488;38;81;0
4489;30;50;0
4490;39;21;0
4491;35;142;0
4492;41;64;0
4493;56;91;0
4494;52;74;0
4495;29;182;1
4496;38;82;0
4497;51;45;0
4498;45;85;0
4499;51;133;0
4500;53;22;0
4501;50;24;0
4502;59;38;0
4503;57;80;0
4504;45;33;0
4505;27;41;0
4506;40;90;0
4507;39;89;0
4508;26;8;0
4509;27;85;0
4510;55;53;0
4511;64;20;0
4512;41;9;0
4513;46;25;0
4514;43;114;0
4515;24;41;0
4516;29;49;0
4517;58;12;0
4518;45;50;0
4519;53;30;0
4520;45;32;0
4521;32;41;0
4522;56;25;0
4523;31;29;0
4524;29;50;0
4525;48;79;0
4526;36;110;0
4527;36;40;0
4528;41;18;0
4529;48;48;0
4530;27;40;0
4531;33;19;0
4532;31;35;0
4533;48;133;1
4534;59;19;0
4535;41;83;0
4536;42;39;0
4537;62;38;0
4538;62;63;0
4539;51;85;0
4540;48;14;0
4541;56;64;0
4542;62;124;0
4543;53;20;0
4544;62;33;0
4545;28;80;0
4546;61;35;0
4547;48;74;0
4548;50;32;0
4549;58;73;0
4550;53;41;0
4551;65;18;0
4552;27;28;0
4553;50;64;0
4554;50;44;0
4555;41;109;0
4556;43;71;0
4557;55;79;0
4558;33;30;0
4559;44;82;0
4560;47;101;0
4561;43;13;0
4562;59;59;0
4563;65;64;0
4564;28;188;0
4565;58;28;0
4566;33;120;1
4567;24;131;0
4568;46;19;0
4569;26;44;0
4570;47;49;0
4571;32;99;0
4572;58;95;0
4573;32;81;0
4574;46;73;0
4575;35;193;0
4576;53;115;1
4577;55;41;0
4578;63;80;0
4579;45;90;0
4580;58;41;0
4581;50;102;0
4582;37;59;0
4583;25;69;0
4584;52;83;1
4585;26;49;0
4586;35;180;1
4587;58;61;0
4588;37;59;0
4589;35;85;0
4590;31;13;0
4591;58;151;1
4592;43;44;0
4593;43;53;0
4594;54;133;1
4595;53;31;0
4596;32;101;0
4597;37;61;0
4598;34;68;0
4599;51;21;0
4600;49;149;0
4601;54;75;0
4602;37;55;0
4603;57;81;0
4604;37;179;0
4605;32;81;1
4606;48;42;0
4607;44;199;0
4608;50;18;0
4609;44;28;0
4610;54;80;0
4611;37;79;0
4612;34;52;0
4613;32;18;0
4614;63;52;0
4615;56;15;0
4616;37;84;0
4617;66;114;0
4618;38;41;0
4619;35;29;0
4620;61;23;0
4621;52;84;0
4622;57;60;0
4623;47;13;0
4624;50;45;0
4625;36;83;0
4626;45;102;1
4627;58;58;0
4628;27;134;1
4629;27;130;1
4630;48;148;0
4631;46;92;0
4632;32;142;1
4633;54;62;0
4634;31;50;0
4635;42;29;0
4636;30;85;0
4637;41;78;0
4638;44;85;0
4639;37;89;0
4640;51;33;0
4641;30;42;0
4642;36;31;0
4643;65;143;1
4644;33;35;0
4645;58;22;0
4646;34;45;0
4647;38;119;0
4648;59;43;0
4649;37;75;0
4650;59;121;0
4651;47;63;0
4652;48;58;0
4653;38;184;1
4654;34;155;0
4655;44;69;0
4656;33;188;1
4657;47;38;0
4658;41;9;0
4659;36;69;0
4660;28;199;0
4661;59;38;0
4662;43;129;0
4663;56;59;0
4664;28;115;0
4665;62;83;0
4666;40;65;0
4667;34;72;0
4668;52;72;0
4669;40;63;0
4670;27;64;0
4671;52;194;0
4672;39;104;0
4673;52;180;0
4674;50;18;0
4675;40;93;0
4676;35;32;0
4677;39;68;0
4678;25;38;0
4679;33;115;0
4680;26;161;0
4681;46;154;0
4682;27;68;0
4683;55;44;0
4684;52;149;0
4685;59;103;0
4686;63;41;0
4687;61;113;0
4688;58;48;0
4689;29;69;0
4690;51;43;0
4691;59;19;0
4692;41;65;0
4693;59;32;0
4694;52;20;0
4695;39;25;0
4696;45;70;0
4697;59;70;0
4698;49;103;0
4699;48;162;1
4700;61;61;0
4701;31;170;0
4702;42;49;0
4703;35;108;1
4704;57;62;0
4705;54;102;0
4706;61;141;1
4707;60;8;0
4708;59;91;0
4709;62;10;0
4710;26;35;0
4711;41;71;0
4712;65;59;0
4713;25;14;0
4714;25;122;0
4715;27;81;0
4716;65;35;0
4717;60;83;0
4718;29;121;0
4719;32;35;0
4720;32;140;1
4721;41;88;0
4722;52;70;0
4723;40;63;0
4724;39;125;0
4725;34;21;0
4726;34;75;0
4727;34;38;0
4728;41;58;0
4729;59;31;0
4730;40;18;0
4731;52;29;0
4732;37;29;0
4733;39;69;0
4734;49;121;0
4735;63;64;0
4736;34;84;0
4737;51;65;0
4738;61;85;0
4739;56;44;0
4740;62;174;0
4741;56;178;0
4742;58;55;0
4743;58;25;0
4744;50;21;0
4745;44;72;0
4746;49;129;0
4747;31;18;0
4748;49;91;0
4749;43;38;0
4750;31;21;0
4751;66;38;0
4752;41;154;0
4753;39;178;0
4754;46;85;0
4755;57;93;0
4756;59;151;0
4757;30;78;0
4758;26;135;0
4759;46;40;0
4760;66;80;0
4761;50;18;0
4762;61;74;0
4763;37;94;0
4764;51;173;1
4765;56;88;0
4766;58;82;0
4767;41;54;0
4768;35;45;0
4769;38;39;0
